User-agent: *
Allow: /

# Disallow admin and private paths
Disallow: /admin/
Disallow: /private/
Disallow: /api/

# Disallow Netlify special system files
Disallow: /_redirects
Disallow: /_headers

# Allow all bots to all public content
Allow: /paslaugos/
Allow: /naujienos/
Allow: /apie-mus/
Allow: /kontaktai/

# Block query parameter variants that create duplicate content
Disallow: /*?query=
Disallow: /*?utm_source=
Disallow: /*?utm_medium=
Disallow: /*?utm_campaign=
Disallow: /*?gclid=
Disallow: /*?fbclid=
Disallow: /*?replytocom=

# Sitemap location
Sitemap: https://transportuok.lt/sitemap.xml
